COMUNE,P,LAT,LON
AGHIONE,0.011570247933884,42.1115316,9.4006277
ALERIA,0.031404958677686,42.1134823,9.5140253
ALGAJOLA,0.0016528925619835,42.6074484,8.861965
ALTIANI,0.0033057851239669,42.23681,9.29045
ANTISANTI,0.0049586776859504,42.1667523,9.347131
AREGNO,0.0049586776859504,42.5816746,8.897122
BARBAGGIO,0.0099173553719008,42.68974,9.37738
BARRETTALI,0.0016528925619835,42.8765973,9.3551309
BASTIA,0.03801652892562,42.7065505,9.452542
BELGODERE,0.0066115702479339,42.5858693,9.0175375
BIGORNO,0.0016528925619835,42.5278668,9.3018618
BIGUGLIA,0.057851239669421,42.6269896,9.4208224
BISINCHI,0.0033057851239669,42.4782071,9.3231679
BORGO,0.031404958677686,42.5541524,9.4277361
BRANDO,0.0049586776859504,42.77713115,9.44667296013463
CAGNANO,0.0082644628099174,42.8749176,9.4312366
CALACUCCIA,0.0016528925619835,42.3369329,9.0153921
CALENZANA,0.021487603305785,42.5083711,8.8552855
CALVI,0.0099173553719008,42.5638369,8.7507502
CAMPILE,0.0066115702479339,42.4923861,9.3536862
CAMPITELLO,0.0016528925619835,42.5278923,9.3163314
CANALE DI VERDE,0.0066115702479339,42.27414,9.479
CANARI,0.0049586776859504,42.8459332,9.3313335
CANAVAGGIA,0.0033057851239669,42.5035786,9.2626552
CASTELLARE DI CASINCA,0.0082644628099174,42.46744,9.4733702
CASTELLARE-DI-MERCURIO,0.0016528925619835,42.3111266,9.2454923
CASTELLO DI ROSTINO,0.0033057851239669,42.46348,9.31489
CASTIRLA,0.0033057851239669,42.3728484,9.1443514
CATERI,0.0016528925619835,42.5718197,8.8910994
CERVIONE,0.011570247933884,42.3322737,9.49192
CORBARA,0.0049586776859504,42.613746,8.9061013
CORSCIA,0.0016528925619835,42.3553585,9.0440062
CORTE,0.019834710743802,42.3060908,9.1504022
COSTA,0.0016528925619835,42.4864399,9.3511491
ERBAJOLO,0.0016528925619835,42.2638871,9.2833259
FARINOLE,0.0033057851239669,42.7318671,9.3636859
FAVALELLO,0.0016528925619835,42.2948696,9.2722194
FELCE,0.0016528925619835,42.3499886,9.4173512
FELICETO,0.0049586776859504,42.5430298,8.9352746
FURIANI,0.014876033057851,42.6584811,9.4151285
GALERIA,0.0049586776859504,42.41,8.649167
GHISONACCIA,0.077685950413223,42.0149385,9.40536
GHISONI,0.0099173553719008,42.1035625,9.2122752
ISOLACCIO DI FIUMORBO,0.0049586776859504,42.0020919,9.2816237
L'ILE-ROUSSE,0.0033057851239669,42.6344797,8.9381367
LA PORTA,0.0033057851239669,42.423611,9.353333
LAMA,0.0016528925619835,42.8527984,9.3496592
LAVATOGGIO,0.0016528925619835,42.5744356,8.8775419
LENTO,0.0016528925619835,42.5214979,9.2822521
LINGUIZZETTA,0.019834710743802,42.1134823,9.5140253
LORETO DI CASINCA,0.0049586776859504,42.47645,9.42959
LOZZI,0.0016528925619835,42.3464335,9.0061931
LUCCIANA,0.046280991735537,42.5459392,9.4175597
LUGO DI NAZZA,0.0033057851239669,42.074714,9.3013247
LUMIO,0.018181818181818,42.5790571,8.833802
LURI,0.0066115702479339,42.8974121,9.407423
MANSO,0.0016528925619835,42.36886925,8.82411457980769
MERIA,0.0033057851239669,42.9265964,9.4528504
MOITA,0.0016528925619835,42.2788557,9.4126986
MOLTIFAO,0.0016528925619835,42.4889291,9.1162087
MONCALE,0.0016528925619835,42.5095874,8.8366558
MONTE,0.0099173553719008,42.4962048,9.1807043
MONTEGROSSO,0.0099173553719008,42.54444345,8.85343591545215
MONTICELLO,0.0016528925619835,42.617236,8.9546269
MOROSAGLIA,0.0016528925619835,42.4368399,9.304545
NESSA,0.0016528925619835,42.5501809,8.9483085
NOCETA,0.0016528925619835,42.1986254,9.210457
NOVALE,0.0016528925619835,42.3096,9.41489
OCCHIATANA,0.0033057851239669,42.5745881,9.009307
OGLIASTRO,0.0033057851239669,42.8096428,9.3365903
OLCANI,0.0016528925619835,42.8096821,9.371447
OLETTA,0.011570247933884,42.6307194,9.3544926
OLMETA DI TUDA,0.0066115702479339,42.611502,9.3552438
OLMETA-DI-CAPOCORSO,0.0016528925619835,42.7682213,9.3710518
OLMI CAPPELLA,0.0016528925619835,42.51766895,9.02615396241479
OLMO,0.0033057851239669,42.4956586,9.4071438
ORTALE,0.0016528925619835,42.3166728,9.4228586
PALASCA,0.0066115702479339,42.5890978,9.0430082
PATRIMONIO,0.0066115702479339,42.7007387,9.3645244
PENTA DI CASINCA,0.011570247933884,42.4673444,9.4596593
PIAZZOLE,0.0016528925619835,42.3934,9.40098
PIE-D'OREZZA,0.0016528925619835,42.37182,9.35484
PIETRA-DI-VERDE,0.0033057851239669,42.2987071,9.4508212
PIETRASERENA,0.0016528925619835,42.2366842,9.3449444
PIETROSO,0.0016528925619835,42.1578584,9.2687595
PIEVE,0.0016528925619835,42.5805618,9.2879553
PIGNA,0.0016528925619835,42.5996043,8.9027334
PINO,0.0016528925619835,42.9080677,9.3518043
PIOGGIOLA,0.0016528925619835,42.5369444,8.9978216
POGGIO DI VENACO,0.0016528925619835,42.3060908,9.1504022
POGGIO DI NAZZA,0.0033057851239669,42.0565933,9.2969094
POGGIO MEZZANA,0.0049586776859504,42.39768,9.49393
POGGIO-D'OLETTA,0.0033057851239669,42.63924,9.36207
PORRI,0.0016528925619835,42.45279,9.43307
PRUNELLI DI CASACCONI,0.0016528925619835,42.5459392,9.4175597
PRUNELLI DI FIUMORBO,0.011570247933884,42.0105024,9.3246227
ROGLIANO,0.0016528925619835,42.9550038,9.4167858
ROSPIGLIANI,0.0016528925619835,42.1904198,9.2299352
RUTALI,0.0033057851239669,42.57966,9.36288
SALICETO,0.0033057851239669,42.3995029,9.2953131
SAN GIOVANNI DI MORIANI,0.0016528925619835,42.3713968,9.45993964666667
SAN GIULIANO,0.011570247933884,42.2845005,9.53605218174603
SAN NICOLAO,0.011570247933884,42.3706486,9.5000839
SAN-GAVINO-D'AMPUGNANI,0.0016528925619835,42.4125543,9.4231285
SAN-MARTINO-DI-LOTA,0.0016528925619835,42.7363431,9.4377499
SANT'ANDREA-DI-COTONE,0.0033057851239669,42.3132786,9.4798889
SANTA MARIA POGGIO,0.0082644628099174,42.3461105,9.4971696
SANTA-MARIA-DI-LOTA,0.0016528925619835,42.74687,9.43261
SANTO PIETRO DI TENDA,0.0066115702479339,42.6047247,9.259721
SCATA,0.0016528925619835,42.4167543,9.4024713
SERMANO,0.0016528925619835,42.31392,9.26716
SERRA DI FIUMORBO,0.0049586776859504,41.9851408,9.3362325
SILVARECCIO,0.0033057851239669,42.4498843,9.4093
SISCO,0.014876033057851,42.81522065,9.44827108183606
SOLARO,0.0082644628099174,41.9044965,9.3282868
SORBO OCAGNANO,0.014876033057851,42.4758686,9.4572465
SOVERIA,0.0016528925619835,42.3591742,9.1645237
SPELONCATO,0.0016528925619835,42.5616981,8.9810196
SAINT FLORENT,0.0049586776859504,42.681295,9.3024991
SANTA LUCIA DI MORIANI,0.0099173553719008,42.3842071,9.5299084
SANTA REPARATA DI BALAGNA,0.0049586776859504,42.603921,8.9294254
TAGLIO ISOLACCIO,0.0033057851239669,42.434778,9.4693977
TALASANI,0.0016528925619835,42.4082429,9.4799646
TALLONE,0.0082644628099174,42.2315175,9.413538
TOX,0.0016528925619835,42.2512729,9.4302487
TRALONCA,0.0016528925619835,42.343341,9.2087897
VALLE D'ALESANI,0.0016528925619835,42.3267685,9.4156772
VALLE DI CAMPOLORO,0.0066115702479339,42.3353329,9.4939812
VALLE DI ROSTINO,0.0016528925619835,42.4596199,9.2813779
VALLECALLE,0.0016528925619835,42.5986371,9.3388751
VELONE ORNETO,0.0033057851239669,42.4008628,9.4712197
VENACO,0.0016528925619835,42.2315887,9.1718445
VENTISERI,0.013223140495868,41.9431721,9.3331152
VENZOLASCA,0.014876033057851,42.48387,9.456
VESCOVATO,0.046280991735537,42.4936573,9.4387142
VIGNALE,0.0033057851239669,42.5377641,9.381635
VILLE DI PARASO,0.0049586776859504,42.5652914,8.9857134
VIVARIO,0.0033057851239669,42.1721316,9.1696353
VOLPAJOLA,0.028099173553719,42.52612,9.35338
ZALANA,0.0016528925619835,42.2603086,9.3759998
ZILIA,0.0049586776859504,42.5179245,8.90150461029412